stem,n_columns
03859,29
03871,26
03873,26
03874,27
03878,27
03879,27
03884,28
03887,27
03888,29
03897,29
03911,24
03913,24
03915,24
03917,21
03920,22
03929,20
03942,22
03950,20
03953,23
03972,12
03974,12
03987,11
03989,11
03990,11
03995,10
03997,11
03998,11
04004,10
04008,12
04016,11
04020,11
04024,12
04025,12
04027,12
04030,12
04031,12
04036,30
04048,31
04050,30
04051,29
04054,29
04056,29
04059,29
04061,28
04075,29
04081,31
04084,32
04088,25
04093,30
04094,36
04098,24
04099,24
04103,24
04105,21
04106,21
04112,21
04113,20
04124,19
04131,20
04133,20
04148,21
04150,20
04163,16
04166,16
04169,14
04191,13
04202,12
04206,14
04218,16
04220,16
04221,16
04230,12
04241,11
04242,11
04246,10
04254,10
04266,11
04275,11
04280,11
04282,12
04300,7
04302,7
04314,7
04316,6
04318,6
04321,7
04329,7
04336,7
04340,6
04346,8
04348,9
04349,9
04353,12
04356,12
04366,10
04382,9
04386,9
04393,10
04395,10
04398,9
04405,12
04412,24
04413,24
04415,24
04416,24
04417,24
04419,24
04420,23
04421,23
04430,22
04437,24
04440,22
04442,23
04450,21
04456,21
04465,24
04473,24
04478,24
04481,24
04484,22
04491,21
04499,19
04503,20
04505,21
04509,18
04514,19
04515,19
04516,21
04522,21
04527,21
04528,24
04529,24
04533,24
04537,18
04541,18
04543,18
04563,14
04582,16
04585,15
04591,15
04606,24
04608,24
04615,23
04618,19
04623,20
04630,20
04631,20
04640,20
04641,20
04642,21
04644,20
04656,24
04660,20
04664,13
04666,14
04681,14
04686,14
04688,14
04692,4
04693,14
04694,14
04697,14
04701,14
04702,12
04703,12
04708,14
04715,4
04718,11
04719,11
04723,12
04726,21
04739,19
04743,21
04744,5
04747,21
04748,21
04752,21
04757,21
04760,19
04765,5
04768,5
04771,19
04783,5
04786,21
04787,21
04802,30
04808,29
04809,29
04815,29
04818,27
04820,0
04827,28
04830,29
04831,29
04833,29
04834,30
04835,30
04844,31
04848,31
04852,13
04861,15
04862,15
04863,15
04864,15
04865,15
04866,14
04867,14
04871,15
04878,16
04879,14
04880,14
04882,15
04897,14
04901,16
04902,16
04903,15
04914,16
04919,28
04924,30
04925,30
04926,30
04937,28
04948,29
04950,28
04951,27
04954,30
04960,29
04961,29
04963,30
04973,32
04976,32
04984,21
04985,21
04986,24
04990,22
04992,21
04994,22
05000,20
05007,21
05009,21
05014,22
05026,21
05029,22
05036,24
05043,12
05047,12
05050,11
05067,11
05071,11
05077,11
05096,12
05099,12
05101,12
05114,31
05115,31
05121,31
05130,28
05131,28
05146,28
05147,29
05149,31
05153,31
05157,31
05164,36
05169,20
05175,20
05182,21
05194,19
05197,20
05200,20
05207,20
05213,22
05217,21
05218,22
05221,24
05222,24
05225,20
05226,20
05227,20
05229,24
05235,16
05240,15
05247,14
05251,12
05260,13
05262,13
05265,13
05271,14
05272,13
05273,14
05280,13
05285,12
05291,16
05305,11
05310,11
05319,11
05322,11
05325,11
05329,11
05332,11
05338,12
05340,12
05354,11
05355,12
05358,8
05359,8
05360,8
05364,8
05370,7
05376,7
05380,7
05381,6
05382,7
05385,6
05390,7
05397,5
05405,8
05406,7
05407,7
05408,6
05412,6
05422,9
05425,9
05426,12
05427,12
05431,10
05432,10
05439,10
05459,11
05460,11
05461,9
05466,11
05475,9
05480,9
05484,24
05494,24
05501,23
05504,22
05509,22
05512,23
05513,23
05515,22
05520,23
05529,24
05532,24
05538,24
05539,24
05548,24
05557,23
05560,22
05565,19
05569,21
05573,21
05585,22
05590,22
05599,24
05606,20
05609,18
05610,18
05613,15
05614,15
05615,18
05624,15
05654,15
05655,15
05660,15
05682,21
05690,20
05698,19
05703,20
05707,19
05708,19
05712,19
05715,20
05717,21
05724,21
05728,24
05736,13
05741,13
05747,13
05748,13
05750,14
05752,14
05759,4
05769,4
05772,4
05779,14
05782,4
05787,13
05791,14
05795,14
05801,21
05805,21
05806,18
05810,21
05814,21
05827,21
05829,21
05831,5
05834,20
05835,20
05839,5
05847,20
05848,21
05853,21
05863,16
05869,16
05872,16
05873,16
05887,14
05889,14
05894,15
05900,15
05901,15
05911,15
05913,15
05921,14
05924,24
05928,21
05932,23
05934,23
05937,21
05938,22
05943,20
05949,22
05951,20
05956,20
05958,21
05964,19
05965,22
05968,22
05981,21
05986,12
05988,12
05991,12
05994,12
06000,11
06007,12
06021,11
06022,11
06024,11
06028,12
06033,11
06045,12
06052,36
06054,36
06062,31
06071,27
06072,30
06078,28
06082,28
06084,28
06096,30
06099,31
06108,36
06109,36
06115,24
06126,21
06127,21
06139,18
06153,20
06168,24
06171,24
06174,24
06175,16
06177,16
06178,16
06179,16
06182,12
06183,16
06187,13
06188,13
06196,13
06209,13
06210,13
06212,12
06216,14
06221,14
06224,15
06226,13
06235,9
06238,11
06246,11
06249,11
06254,12
06260,11
06265,11
06272,11
06283,12
06287,11
06292,11
06293,11
06299,12
06301,8
06302,8
06307,8
06320,7
06322,7
06326,5
06330,6
06333,6
06344,6
06346,7
06348,7
06349,7
06352,8
06367,12
06370,12
06374,11
06384,11
06386,11
06387,11
06389,10
06390,11
06393,9
06394,10
06396,10
06404,10
06434,15
06436,15
06443,15
06445,15
06452,15
06456,14
06460,14
06462,14
06464,15
06473,16
06483,15
06486,18
06493,24
06498,20
06499,22
06504,21
06506,20
06522,19
06533,20
06555,14
06557,14
06558,14
06559,13
06563,13
06570,4
06578,12
06585,14
06591,14
06593,13
06595,12
06602,14
06606,4
06608,13
06612,14
06614,4
06631,11
06633,11
06635,12
06642,10
06650,11
06651,11
06652,11
06661,11
06662,11
06663,11
06665,11
06671,10
06677,10
06685,24
06686,20
06698,19
06699,19
06701,21
06714,18
06715,21
06718,21
06724,21
06730,22
06742,11
06746,12
06751,12
06754,11
06760,12
06761,12
06779,11
06785,12
06787,11
06792,10
06795,12
06803,11
06809,6
06811,6
06827,7
06828,6
06833,7
06840,6
06844,7
06848,7
06849,5
06851,8
06854,6
06857,7
06861,6
06863,6
06867,6
06868,12
06876,12
06877,10
06879,10
06880,10
06884,11
06890,10
06903,10
06904,9
06909,9
06913,11
06917,10
06930,12
06931,18
06947,15
06956,14
06957,15
06959,14
06974,14
06978,15
06992,18
06995,31
07014,30
07018,28
07019,29
07020,29
07021,29
07022,29
07029,27
07034,29
07035,32
07045,34
07052,27
07054,34
07055,26
07059,28
07078,28
07079,28
07086,28
07090,26
07092,26
07093,27
07094,27
07096,25
07101,29
07104,29
07108,29
07110,28
07133,22
07146,22
07154,20
07158,22
07160,20
07170,22
07174,21
07182,21
07188,43
07189,43
07192,43
07208,25
07218,25
07220,43
07225,43
07226,25
07229,43
07248,69
07249,69
07252,69
07255,41
07262,69
07268,41
07273,69
07274,69
07278,41
07279,69
07287,69
07290,41
07291,69
07294,69
07301,69
07304,69
07308,69
07311,127
07314,132
07317,128
07318,116
07334,108
07338,111
07342,109
07347,111
07364,133
07370,133
07373,66
07376,66
07378,66
07380,66
07387,68
07388,67
07400,65
07403,67
07404,65
07408,67
07414,66
07415,66
07418,67
07437,53
07443,80
07449,77
07454,67
07457,41
07458,136
07464,131
07465,131
07476,45
07477,131
07478,68
07489,53
07498,96
07500,96
07507,88
07509,88
07516,87
07518,87
07519,87
07524,85
07525,81
07526,81
07531,81
07542,84
07557,90
07559,90
07564,23
07568,23
07573,24
